,hotel_name,lat,long,coordinate,avg_price
3,12th Avenue Hotel Bangkok,13.734550500000001,100.5578375,"[100.5578375, 13.7345505]",2539.0408163265306
10,1Sabai Hostel,13.739672699999998,100.56542979999999,"[100.5654298, 13.7396727]",1020.75
12,2Bedtel,13.74143,100.6192233,"[100.6192233, 13.74143]",1019.0
13,2W Bed & Breakfast Bangkok,13.7387164,100.51460159999999,"[100.5146016, 13.7387164]",663.5
15,39 Boulevard Executive Residence,13.737394199999999,100.5698562,"[100.5698562, 13.7373942]",2862.782608695652
19,4J Lodge@Bangkok,13.7609272,100.50190970000001,"[100.5019097, 13.7609272]",828.5116279069767
20,4M Pratunam Hotel,13.7543014,100.53759649999999,"[100.5375965, 13.7543014]",1127.3636363636363
21,5 Minute Hostel,13.755341699999999,100.53100400000001,"[100.531004, 13.7553417]",595.0
22,99hotel,13.861185999999998,100.509957,"[100.509957, 13.861186]",792.3333333333334
23,@Ratchada 14,13.782079000000001,100.575006,"[100.575006, 13.782079]",651.1428571428571
26,A-One Bangkok Hotel,13.746929999999999,100.58682900000001,"[100.586829, 13.74693]",4730.575
28,A7 Hidden Hostel,13.7410823,100.5555942,"[100.5555942, 13.7410823]",1796.0
34,Abloom Exclusive Serviced Apartments,13.773409,100.5410663,"[100.5410663, 13.773409]",4848.576923076923
35,Ad Lib Bangkok,13.7452529,100.5522899,"[100.5522899, 13.7452529]",4374.05
36,Adamaz House,13.7621844,100.4967757,"[100.4967757, 13.7621844]",766.35
38,Adelphi Suites Bangkok,13.738969,100.55577190000001,"[100.5557719, 13.738969]",3499.75
46,All Together Suite,13.773033199999999,100.5819643,"[100.5819643, 13.7730332]",523.0
47,Aloft Bangkok Sukhumvit 11,13.744322899999998,100.55656809999999,"[100.5565681, 13.7443229]",2749.0
48,Alt Hotel Nana by UHG,13.735053099999998,100.55214079999999,"[100.5521408, 13.7350531]",1217.4444444444443
49,Amanta Hotel & Residence Ratchada,13.7652201,100.5678925,"[100.5678925, 13.7652201]",3649.7
51,Amaranta Hotel,13.7789193,100.5762781,"[100.5762781, 13.7789193]",3582.230769230769
53,Amari Residences Bangkok,13.748199300000001,100.58490379999999,"[100.5849038, 13.7481993]",3459.581818181818
55,Ambassador Hotel Bangkok,13.7418139,100.55684509999999,"[100.5568451, 13.7418139]",2482.7
59,Anantara Riverside Bangkok Resort,13.704460500000001,100.49197120000001,"[100.4919712, 13.7044605]",12949.132075471698
60,Anantara Sathorn Bangkok Hotel,13.716346300000001,100.53158979999999,"[100.5315898, 13.7163463]",3805.875
61,Anantara Siam Bangkok Hotel,13.7409209,100.54020059999999,"[100.5402006, 13.7409209]",9803.92888888889
63,Apartelle Jatujak Hotel,13.817202499999999,100.5656464,"[100.5656464, 13.8172025]",1658.1515151515152
64,Aranta Airport Hotel,13.723251000000001,100.732283,"[100.732283, 13.723251]",2493.548387096774
65,Aravinda Living Home,13.721558499999999,100.58925529999999,"[100.5892553, 13.7215585]",457.0
67,Ariva Ivy Servizio Thonglor Serviced Apartment,13.7372476,100.58332490000001,"[100.5833249, 13.7372476]",1837.5
69,Arize Hotel Sukhumvit,13.728697199999997,100.57028299999999,"[100.570283, 13.7286972]",2992.3333333333335
73,Arte Hotel,13.7401589,100.5595177,"[100.5595177, 13.7401589]",3396.71875
77,Asia Hotel Bangkok,13.751382099999999,100.5311441,"[100.5311441, 13.7513821]",1535.2857142857142
82,Asoke Residence Sukhumvit by UHG,13.746570000000002,100.561718,"[100.561718, 13.74657]",1645.4642857142858
84,Aspen Suites Hotel Sukhumvit 2 Bangkok by Compass Hospitality,13.7378664,100.55206,"[100.55206, 13.7378664]",1918.7857142857142
86,Aspira Davinci Sukhumvit 31,13.7344242,100.56587640000001,"[100.5658764, 13.7344242]",1189.0
87,Aspira G Sukhumvit 33,13.735545000000002,100.567947,"[100.567947, 13.735545]",1364.25
88,Aspira Grand Regency Sukhumvit 22,13.731869,100.564994,"[100.564994, 13.731869]",2036.6363636363637
89,Aspira Hana Residence Thong Lor,13.738750699999999,100.580686,"[100.580686, 13.7387507]",2969.7419354838707
92,Aspira Sukhumvit,13.7410666,100.55574200000001,"[100.555742, 13.7410666]",1695.03125
93,Astera Sathorn Hotel,13.717607000000001,100.51648399999999,"[100.516484, 13.717607]",3329.76
95,At Mind Executive Suites,13.702594400000002,100.60337,"[100.60337, 13.7025944]",1009.6428571428571
96,At Residence Suvarnabhumi,13.7213096,100.733187,"[100.733187, 13.7213096]",1440.0
97,At Smile House,13.755965,100.497959,"[100.497959, 13.755965]",1223.2857142857142
98,Atlas Bangkok Hotel,13.7410823,100.5555942,"[100.5555942, 13.7410823]",1921.851851851852
99,Atrium Boutique Resort,13.774345499999999,100.57844759999999,"[100.5784476, 13.7743455]",992.5
100,August Residence,13.7393395,100.5665094,"[100.5665094, 13.7393395]",1481.875
101,Aurum The River Place,13.743761600000001,100.4922454,"[100.4922454, 13.7437616]",3138.0
102,Avani+ Riverside Bangkok Hotel,13.705010199999998,100.49143240000001,"[100.4914324, 13.7050102]",11069.388888888889
103,B.U. Place Hotel,13.761423,100.558823,"[100.558823, 13.761423]",1511.0833333333333
109,BB Boutique Mansion,13.730993,100.56313,"[100.56313, 13.730993]",875.75
115,BRB Hostel Bangkok Silom,13.726641,100.53102,"[100.53102, 13.726641]",573.0491803278688
118,BS Residence Suvarnabhumi,13.720259200000001,100.73938249999999,"[100.7393825, 13.7202592]",843.6153846153846
120,Baan Chantra,13.7645782,100.49986390000001,"[100.4998639, 13.7645782]",1993.875
122,Baan Chatuchak,13.7973478,100.5503733,"[100.5503733, 13.7973478]",1848.5
123,Baan Dinso,13.755243,100.501114,"[100.501114, 13.755243]",1414.9938271604938
125,Baan Glang Soi,13.719171,100.517089,"[100.517089, 13.719171]",1335.135593220339
128,Baan Noppawong,13.756295000000001,100.50062199999999,"[100.500622, 13.756295]",2746.464285714286
129,Baan Pra Nond Bed & Breakfast,13.717225199999998,100.5197522,"[100.5197522, 13.7172252]",1830.0
130,Baan Sathorn Riverfront,13.7189245,100.5092208,"[100.5092208, 13.7189245]",2185.060606060606
133,Baan Tipa House Wanglang,13.7545451,100.4861766,"[100.4861766, 13.7545451]",980.3220338983051
135,BaanSu Hostel,13.7503714,100.52821920000001,"[100.5282192, 13.7503714]",1537.650980392157
137,Baanpermsook,13.925684099999998,100.529555,"[100.529555, 13.9256841]",984.25
139,Baiyoke Sky Hotel,13.7543452,100.5402098,"[100.5402098, 13.7543452]",3838.0444444444443
140,Baiyoke Suite Hotel,13.753043,100.539507,"[100.539507, 13.753043]",2014.857142857143
141,Ban Thungdang Boutique Hotel,13.755549499999999,100.5011702,"[100.5011702, 13.7555495]",838.2777777777778
142,Bandara Suites Silom,13.725871900000001,100.53829990000001,"[100.5382999, 13.7258719]",4166.7555555555555
144,Bangkok 68,13.786273000000001,100.569474,"[100.569474, 13.786273]",863.8333333333334
145,Bangkok Bed and Bike,13.747407999999998,100.497438,"[100.497438, 13.747408]",598.6470588235294
146,Bangkok Centre Hotel,[phone],[phone],"[[phone], [phone]]",1094.0
148,Bangkok City Hotel,13.754121,100.528689,"[100.528689, 13.754121]",1265.0
150,Bangkok Hub Hostel,13.717635999999999,100.514759,"[100.514759, 13.717636]",597.2666666666667
151,Bangkok Living Apartment,13.791759099999998,100.53679090000001,"[100.5367909, 13.7917591]",1375.857142857143
152,Bangkok Loft Inn,13.7219167,100.49182929999999,"[100.4918293, 13.7219167]",977.1428571428571
153,Bangkok Marriott Hotel Sukhumvit,13.723348199999998,100.5804666,"[100.5804666, 13.7233482]",5720.833333333333
154,Bangkok Marriott Hotel The Surawongse,13.727271,100.52227359999999,"[100.5222736, 13.727271]",7989.0245398773
155,Bangkok Palace Hotel,13.752914,100.547398,"[100.547398, 13.752914]",2314.125
156,Bangkok Publishing Residence,13.756526500000001,100.5072953,"[100.5072953, 13.7565265]",6060.666666666667
158,Bansabai Hostel,13.8165315,100.6092823,"[100.6092823, 13.8165315]",705.25
159,Banthat Thong Hostel,13.738554,100.52147099999999,"[100.521471, 13.738554]",438.34722222222223
160,Banyan Tree Bangkok,13.723709099999999,100.539713,"[100.539713, 13.7237091]",9666.07142857143
163,Bearing 26 Hotel,13.651294199999999,100.61108940000001,"[100.6110894, 13.6512942]",701.0
164,Beat Hotel Bangkok,13.7147144,100.59334770000001,"[100.5933477, 13.7147144]",1570.1
174,Best Western Plus At 20 Sukhumvit,13.732027100000002,100.56405290000001,"[100.5640529, 13.7320271]",1832.2380952380952
175,Best Western Premier Sukhumvit,13.746725,100.5518,"[100.5518, 13.746725]",4583.192307692308
178,Bizotel Bangkok,13.759604199999998,100.5405206,"[100.5405206, 13.7596042]",1369.0
179,Blissotel Ratchada,13.762606400000001,100.56494140000001,"[100.5649414, 13.7626064]",994.3333333333334
182,Bluefin Guesthouse,13.7859117,100.5134527,"[100.5134527, 13.7859117]",378.75
183,Boon Street Hostel,13.754469199999997,100.4983687,"[100.4983687, 13.7544692]",765.3333333333334
184,Boone Place,13.750465900000002,100.52058259999998,"[100.5205826, 13.7504659]",981.5
185,Borarn House,13.752151199999998,100.5447088,"[100.5447088, 13.7521512]",1315.75
193,Buddy Boutique Inn,13.759352499999999,100.49546109999999,"[100.4954611, 13.7593525]",998.5
194,Buddy Lodge Hotel,13.758557000000001,100.498536,"[100.498536, 13.758557]",1486.5714285714287
197,Bunny Burrow Hostel,13.732044400000001,100.5145279,"[100.5145279, 13.7320444]",733.1724137931035
204,CNC Residence,13.7343048,100.56857149999999,"[100.5685715, 13.7343048]",4060.8333333333335
205,COMO Metropolitan Bangkok,13.723417999999999,100.53945,"[100.53945, 13.723418]",8183.294117647059
209,Casa Nithra Bangkok,13.7659218,100.5007447,"[100.5007447, 13.7659218]",2097.6458333333335
213,Centara Grand at Central Plaza Ladprao Bangkok,13.8178547,100.5598752,"[100.5598752, 13.8178547]",4423.830188679245
215,Centara Watergate Pavillion Hotel Bangkok,13.751407999999998,100.5420722,"[100.5420722, 13.751408]",7086.95
216,Centra by Centara Government Complex Hotel & Convention Centre Chaeng Watthana,[phone],100.56472109999999,"[[phone], 13.8837325]",1878.7777777777778
217,Centre Point Hotel Chidlom,13.738970000000002,100.54335,"[100.54335, 13.73897]",3639.318181818182
221,Centric Place Hotel,13.7579515,100.5642397,"[100.5642397, 13.7579515]",944.8
222,Chaidee Mansion,13.745209,100.5570833,"[100.5570833, 13.745209]",3339.1
224,Charan 41 Hostel,13.767594,100.4759,"[100.4759, 13.767594]",1065.5
225,Charlie House Pinklao,13.778119,100.480817,"[100.480817, 13.778119]",1059.0
226,Chateau de Bangkok,13.7392039,100.54930309999999,"[100.5493031, 13.7392039]",3372.277777777778
227,Chateau de Sukhumvit,13.6992106,100.59882929999999,"[100.5988293, 13.6992106]",1547.0
228,Chatrium Hotel Riverside Bangkok,13.711048300000002,100.509312,"[100.509312, 13.7110483]",5765.775
230,Check-in My Hostel,13.750282,100.528173,"[100.528173, 13.750282]",705.2
231,Chetuphon Gate,13.7449825,100.491885,"[100.491885, 13.7449825]",918.5
232,Chevasai Bangkok,13.7083326,100.5012329,"[100.5012329, 13.7083326]",1065.0
233,Chillax Resort,13.762416,100.499945,"[100.499945, 13.762416]",2242.7380952380954
234,China Guest Inn,13.725905,100.52525,"[100.52525, 13.725905]",1281.6666666666667
235,Chiva Bangkok Hotel,13.7509781,100.5834699,"[100.5834699, 13.7509781]",1345.357142857143
236,Cinnamon Residence,13.8409012,100.5622682,"[100.5622682, 13.8409012]",2148.3333333333335
237,Citadines Sukhumvit 11 Bangkok,13.743932899999999,100.55678540000001,"[100.5567854, 13.7439329]",2322.6666666666665
238,Citadines Sukhumvit 16 Bangkok,13.733568599999998,100.56088790000001,"[100.5608879, 13.7335686]",1699.5454545454545
239,Citadines Sukhumvit 23 Bangkok,13.7396256,100.5630906,"[100.5630906, 13.7396256]",2182.285714285714
240,Citadines Sukhumvit 8 Bangkok,13.735657999999999,100.5561904,"[100.5561904, 13.735658]",2265.4545454545455
241,Citichic Sukhumvit 13 Bangkok by Compass Hospitality,13.744965599999999,100.5580947,"[100.5580947, 13.7449656]",2076.4893617021276
244,Citrus Suites Sukhumvit 6 by Compass Hospitality,13.738975699999997,100.55356579999999,"[100.5535658, 13.7389757]",2918.1807228915663
245,Citrus Sukhumvit 11 by Compass Hospitality,13.7455968,100.5555377,"[100.5555377, 13.7455968]",2530.957746478873
248,Click Hostel,13.7342448,100.5679427,"[100.5679427, 13.7342448]",734.1578947368421
250,Coco@20,13.733809099999998,100.5635136,"[100.5635136, 13.7338091]",1028.0
253,Conrad Bangkok,13.738419500000001,100.54813759999999,"[100.5481376, 13.7384195]",13491.583333333334
254,Conrad Bangkok Residences,13.7384232,100.54808620000001,"[100.5480862, 13.7384232]",6489.066666666667
259,Courtyard by Marriott Bangkok,13.740956099999998,100.54177209999999,"[100.5417721, 13.7409561]",3648.59375
260,Crowne Plaza Bangkok Lumpini Park,13.729776999999999,100.53511999999999,"[100.53512, 13.729777]",5027.8
261,Crystal Suites Suvarnabhumi Airport,13.7214484,100.73073609999999,"[100.7307361, 13.7214484]",1244.975
262,Cubic Bangkok Hostel,13.74438,100.523113,"[100.523113, 13.74438]",1457.6929133858268
263,Cubic Pratunam,13.7545916,100.5360635,"[100.5360635, 13.7545916]",1086.85
264,D Varee Diva Bally Sukhumvit Hotel,13.728814000000002,100.56406199999999,"[100.564062, 13.728814]",1519.2
269,Darul Hijroh Hotel,13.743940700000001,100.6047499,"[100.6047499, 13.7439407]",786.0
272,De Centro Bangkok,13.750725699999998,100.53967929999999,"[100.5396793, 13.7507257]",2518.1666666666665
274,Decor Do Hostel,13.721217999999999,100.50771879999999,"[100.5077188, 13.721218]",541.8108108108108
275,Delight Residence,13.8903971,100.5615031,"[100.5615031, 13.8903971]",1116.1
278,Din Space Bangkok,13.7205166,100.4955254,"[100.4955254, 13.7205166]",1533.3333333333333
286,Dusit Princess Srinakarin Hotel,13.6971293,100.6478685,"[100.6478685, 13.6971293]",3025.0
287,Dynasty Grande Hotel,13.7389435,100.5538763,"[100.5538763, 13.7389435]",1993.2
288,Eastin Grand Hotel Sathorn,13.718741399999999,100.5219157,"[100.5219157, 13.7187414]",4471.375
290,Eastin Thana City Golf Resort Bangkok,13.641022,100.73261219999999,"[100.7326122, 13.641022]",2948.35
291,Ebina House,13.8752359,100.5796717,"[100.5796717, 13.8752359]",1962.9
294,Emporium Suites by Chatrium,13.730480599999998,100.56844609999999,"[100.5684461, 13.7304806]",5256.525
297,Eurna Resort,13.649487699999998,100.4452895,"[100.4452895, 13.6494877]",1678.0
299,Evergreen Place Siam by UHG,13.7507457,100.5306507,"[100.5306507, 13.7507457]",3441.133333333333
300,Executive Club at Windsor,13.7332641,100.563608,"[100.563608, 13.7332641]",3717.0
301,Far East Inn,13.747287,100.543929,"[100.543929, 13.747287]",1274.0
302,Feel Good Bangkok Hostel,13.7697613,100.4840691,"[100.4840691, 13.7697613]",418.73333333333335
303,Feung Nakorn Balcony,13.74862,100.49824,"[100.49824, 13.74862]",2079.5454545454545
307,Focal Local Bed & Breakfast,13.715129500000002,100.5025715,"[100.5025715, 13.7151295]",2012.3333333333333
308,Folk Poshtel Asok,13.742650099999999,100.5622798,"[100.5622798, 13.7426501]",1267.8253968253969
309,Folk Poshtel Silom,13.723155300000002,100.5205677,"[100.5205677, 13.7231553]",1097.877192982456
310,Forum Park Hotel,13.706954300000001,100.53590240000001,"[100.5359024, 13.7069543]",4215.2
311,Four Sons Village,13.761339000000001,100.493977,"[100.493977, 13.761339]",484.25
313,Freesia Saladaeng Silom Apartments,13.727198699999999,100.5381722,"[100.5381722, 13.7271987]",489.0
314,Fu House Hostel,13.7351949,100.55600129999999,"[100.5560013, 13.7351949]",436.2173913043478
322,GM Suites,13.746689300000002,100.5536192,"[100.5536192, 13.7466893]",7442.272727272727
323,GN Luxury Hostel,13.757447400000002,100.5423558,"[100.5423558, 13.7574474]",963.7111111111111
325,Gaam Hotel,13.753507,100.537362,"[100.537362, 13.753507]",1520.0
329,Glitz Hotel,13.729276,100.529703,"[100.529703, 13.729276]",1482.4333333333334
330,Gold Airport Suites,13.718880599999999,100.764061,"[100.764061, 13.7188806]",1336.8857142857144
333,Golden Tulip Mandison Suites,13.7293734,100.5637937,"[100.5637937, 13.7293734]",2046.8
335,Good Day Hostel,13.7520639,100.5369598,"[100.5369598, 13.7520639]",552.2413793103449
336,Graceland Bangkok by Grace Hotel,13.744474800000003,100.5543772,"[100.5543772, 13.7444748]",4842.351648351649
337,Grand Asoke Residence Sukhumvit,13.7415948,100.56149570000001,"[100.5614957, 13.7415948]",3338.5
338,Grand Business Inn,13.740615700000001,100.5563479,"[100.5563479, 13.7406157]",1824.90625
340,Grand Diamond Suites Hotel,13.750504999999999,100.538513,"[100.538513, 13.750505]",8386.733333333334
341,Grand Howard Hotel,13.7020315,100.5160195,"[100.5160195, 13.7020315]",2638.8
343,Grand Inn Come Hotel,13.69,100.72935,"[100.72935, 13.69]",3225.3636363636365
345,Grand Lucky Hotel,13.742919400000002,100.5535255,"[100.5535255, 13.7429194]",1265.4285714285713
346,Grand Mercure Bangkok Asoke Residence,13.741667000000001,100.560834,"[100.560834, 13.741667]",3176.0555555555557
347,Grand Mercure Bangkok Fortune,13.756754199999998,100.56471429999999,"[100.5647143, 13.7567542]",4223.928571428572
355,Grandpa's Hostel Bangkok,13.766762,100.484353,"[100.484353, 13.766762]",703.027027027027
358,Green home Hostel,13.7519919,100.5359725,"[100.5359725, 13.7519919]",842.1428571428571
359,Greenpoint Residence,13.807816899999999,100.6160886,"[100.6160886, 13.8078169]",1592.3239436619717
366,HOFT Hostel Bangkok,13.727500899999999,100.5242824,"[100.5242824, 13.7275009]",666.2009345794393
367,HOMEY-Donmueang Hostel,13.9240511,100.5982959,"[100.5982959, 13.9240511]",851.75
371,Happy Monkey Hostel Bangkok,13.753385999999999,100.537029,"[100.537029, 13.753386]",614.5217391304348
374,Here Hostel Bangkok,13.755626999999999,100.503633,"[100.503633, 13.755627]",605.2857142857143
375,Heyha Hotel,13.689213500000001,100.6088525,"[100.6088525, 13.6892135]",1801.5454545454545
378,Hilton Sukhumvit Bangkok,13.728563500000002,100.5690568,"[100.5690568, 13.7285635]",4802.7
379,Hits Hostel,13.761023999999999,100.49815600000001,"[100.498156, 13.761024]",608.7777777777778
380,Holiday Inn Bangkok Silom,13.7227351,100.51959090000001,"[100.5195909, 13.7227351]",2570.0
381,Holiday Inn Bangkok Sukhumvit,13.732952,100.565457,"[100.565457, 13.732952]",3668.8
382,Holiday Inn Express Bangkok Sathorn,13.723965,100.53068329999999,"[100.5306833, 13.723965]",2039.6666666666667
383,Holiday Inn Express Bangkok Siam,13.7470801,100.5277296,"[100.5277296, 13.7470801]",2677.2727272727275
384,Holiday Inn Express Bangkok Soi Soonvijai,13.747693300000002,100.584608,"[100.584608, 13.7476933]",1991.3898305084747
385,Holiday Inn Express Bangkok Sukhumvit 11,13.7449405,100.5569256,"[100.5569256, 13.7449405]",1741.7971014492753
393,Hotel Indigo Bangkok Wireless Road,13.740058,100.54733900000001,"[100.547339, 13.740058]",4996.882352941177
394,Hotel Mermaid Bangkok,13.734535199999998,100.56527270000001,"[100.5652727, 13.7345352]",2283.516129032258
398,Hotel Once Bangkok,13.707218,[phone],"[[phone], 13.707218]",4854.[phone]
404,Hotel Tranz,13.756989800000001,100.53445440000002,"[100.5344544, 13.7569898]",2185.25
408,Hua Chang Heritage Hotel,13.7487888,100.5307151,"[100.5307151, 13.7487888]",4225.333333333333
409,Hyatt Place Bangkok Sukhumvit,13.7278266,100.5683069,"[100.5683069, 13.7278266]",4265.3125
410,Hyde Park Hotel Bangkok,13.757582500000002,100.54324090000001,"[100.5432409, 13.7575825]",1080.4
411,I Residence Hotel Sathorn,13.7201456,100.53862120000001,"[100.5386212, 13.7201456]",1027.08
417,Ibis Bangkok Riverside,13.717634,100.50936159999999,"[100.5093616, 13.717634]",1724.0
418,Ibis Bangkok Sathorn,13.721772099999999,100.546654,"[100.546654, 13.7217721]",983.6363636363636
422,Ibis Styles Bangkok Sukhumvit Phra Khanong,13.712501000000001,100.594477,"[100.594477, 13.712501]",1362.6666666666667
425,In Residence Bangkok Sukhumvit,13.744067999999999,100.5576887,"[100.5576887, 13.744068]",1890.0
426,Indra Regent Hotel,[phone],[phone],"[[phone], [phone]]",[phone],Inn Stations Hostel,13.7381448,100.5190551,"[100.5190551, 13.7381448]",920.3333333333334
428,InterContinental Bangkok,13.744991399999998,100.54145749999999,"[100.5414575, 13.7449914]",7021.428571428572
429,J Two S Pratunam Hotel,13.755212699999998,100.5384353,"[100.5384353, 13.7552127]",710.0
432,JW Marriott Hotel Bangkok,13.741343599999999,100.5526755,"[100.5526755, 13.7413436]",9018.721649484536
433,Jasmine 59 Hotel,13.725222,100.5814785,"[100.5814785, 13.725222]",3081.3333333333335
434,Jasmine City Hotel,13.7358905,100.5630085,"[100.5630085, 13.7358905]",3210.8
435,Jasmine Resort Hotel,13.7157426,100.59096679999999,"[100.5909668, 13.7157426]",4611.4375
439,K Maison Boutique Hotel,13.7587285,100.54123100000001,"[100.541231, 13.7587285]",4062.176470588235
446,Karnmanee Palace Hotel,13.791306200000001,100.5420536,"[100.5420536, 13.7913062]",994.0
448,Khaosan Art Hotel,13.762203699999999,100.49382940000001,"[100.4938294, 13.7622037]",956.0222222222222
453,King Park Avenue Hotel,13.693802999999999,100.6444051,"[100.6444051, 13.693803]",1480.8666666666666
457,Klassique Sukhumvit,13.7104969,100.5982205,"[100.5982205, 13.7104969]",730.5
458,Klean Residence Hotel,13.719946400000001,100.4958315,"[100.4958315, 13.7199464]",1147.4814814814815
459,Kokotel Bangkok Surawong,13.727560999999998,[phone],"[[phone], 13.727561]",1422.[phone]
460,Korbua House,13.761590599999998,100.49997540000001,"[100.4999754, 13.7615906]",1301.1875
461,Kriss Residence,13.722689800000001,100.763806,"[100.763806, 13.7226898]",900.0
462,Kritthai Residence,13.746820000000001,100.528438,"[100.528438, 13.74682]",2366.8571428571427
464,LITA Bangkok,13.7571286,100.564374,"[100.564374, 13.7571286]",891.0149253731344
467,Ladda Place,13.7824025,100.61174820000001,"[100.6117482, 13.7824025]",390.0
468,Laksameenarai Guesthouse,13.7587018,100.49589250000001,"[100.4958925, 13.7587018]",383.3333333333333
470,Lancaster Bangkok,13.7487355,100.5673498,"[100.5673498, 13.7487355]",7560.215384615384
471,Lazy Sunday Hostel,13.7469029,100.5248515,"[100.5248515, 13.7469029]",881.5155279503106
472,Le Fenix Sukhumvit,13.744959,100.55605940000001,"[100.5560594, 13.744959]",1469.34375
473,Le M̩ridien Bangkok,13.7300836,100.53023979999999,"[100.5302398, 13.7300836]",4496.428571428572
474,Le Paradis Bangkok,13.8255584,100.5696662,"[100.5696662, 13.8255584]",997.6
475,Le Platinum Hotel,13.7225769,100.5192448,"[100.5192448, 13.7225769]",995.0
480,Legacy Suites Hotel Sukhumvit by Compass Hospitality,13.7349236,100.56546750000001,"[100.5654675, 13.7349236]",4683.130434782609
481,Lemontea Hotel,13.7540045,100.53759000000001,"[100.53759, 13.7540045]",1732.5
483,Light Jatujak Hostel,13.812393700000001,100.5611615,"[100.5611615, 13.8123937]",1355.142857142857
485,Lily Residence,13.677419,100.606452,"[100.606452, 13.677419]",1444.2857142857142
489,Local Time Bangkok,13.7157913,100.5921968,"[100.5921968, 13.7157913]",640.075
491,Loftel 22 Hostel,13.7332179,100.51432659999999,"[100.5143266, 13.7332179]",639.421052631579
492,Loftel Station Hostel,13.7367719,100.51870670000001,"[100.5187067, 13.7367719]",514.0833333333334
493,Lub d Bangkok Siam Hostel,13.7468712,100.52869,"[100.52869, 13.7468712]",440.11764705882354
495,Lucky Palace Hotel,13.7427914,100.55333540000001,"[100.5533354, 13.7427914]",1002.0
500,Maderla,13.720896,100.547141,"[100.547141, 13.720896]",923.1
501,Maduzi Hotel,13.7340334,100.56076209999999,"[100.5607621, 13.7340334]",4359.223776223776
504,Makkasan Inn,13.753029999999999,100.54555,"[100.54555, 13.75303]",762.0
505,Maleewana Hotel & Resort,13.8073022,100.4492976,"[100.4492976, 13.8073022]",2241.4545454545455
508,Mango Bedroom Inn,13.7504973,100.54562,"[100.54562, 13.7504973]",1303.3625
510,Maple Hotel,13.668374599999998,100.64665129999999,"[100.6466513, 13.6683746]",2230.25
513,"Marriott Executive Apartments Bangkok, Sukhumvit Thonglor",13.7236101,100.58065970000001,"[100.5806597, 13.7236101]",4400.0
514,Marsi Hotel,13.684520000000001,100.61388199999999,"[100.613882, 13.68452]",1628.75
515,Marvel Hotel Bangkok,13.7297756,100.5647972,"[100.5647972, 13.7297756]",1281.0
518,Mascot Hostel,13.7535066,100.5434259,"[100.5434259, 13.7535066]",162.0
519,Matchbox Bangkok Hostel,13.734371,100.56768000000001,"[100.56768, 13.734371]",344.8333333333333
522,Maxim's Inn,13.741588,100.555604,"[100.555604, 13.741588]",1286.7619047619048
523,"Mayfair, Bangkok - Marriott Executive Apartments",13.738702800000002,100.5424401,"[100.5424401, 13.7387028]",6524.0
524,MeStyle Place,13.788400400000002,100.58342490000001,"[100.5834249, 13.7884004]",1435.909090909091
525,Meet Inn @Silom,13.726418300000002,100.5373639,"[100.5373639, 13.7264183]",1077.8181818181818
527,Mercure Bangkok Makkasan,13.751344199999998,100.5572696,"[100.5572696, 13.7513442]",2375.0
529,Mercure Bangkok Sukhumvit 11,13.7432155,100.55669959999999,"[100.5566996, 13.7432155]",3888.0
531,Metro Pratunam Boutique Hotel,13.750614,100.546617,"[100.546617, 13.750614]",3016.3142857142857
532,Metro Resort Pratunam,13.752136300000002,100.5354181,"[100.5354181, 13.7521363]",3992.2
535,Micro Hostel,13.753318,100.537273,"[100.537273, 13.753318]",595.5
537,Mile Map Hostel,13.723866000000001,100.52314100000001,"[100.523141, 13.723866]",505.4
538,Millennium Hilton Bangkok,13.728442000000001,100.50951020000001,"[100.5095102, 13.728442]",4182.9
539,Miloft Sathorn Hotel,13.712648800000002,100.5154276,"[100.5154276, 13.7126488]",2152.875
540,Miracle Grand Convention Hotel,13.876548000000001,100.575781,"[100.575781, 13.876548]",1998.7241379310344
